Year,Australia,Austria,Belgium,Canada,Czechia,Denmark,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Japan,Korea,Luxembourg,Mexico,Netherlands,New Zealand,Norway,Poland,Portugal,Slovakia,UK,USA,Argentina,Brazil,Chile,China,Colombia,India,Indonesia,Israel,Saudi Arabia,South Africa,Bulgaria,Romania,Global
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38E+13
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43E+13
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51E+13
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E+13
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69E+13
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78E+13
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88E+13
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+13
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06E+13
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19E+13
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27E+13
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36E+13
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49E+13
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65E+13
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71E+13
1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72E+13
1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.86E+13
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98E+13
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.10E+13
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.23E+13
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29E+13
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.38E+13
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.48E+13
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57E+13
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.67E+13
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.76E+13
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02E+13
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.28E+13
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.54E+13
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79E+13
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05E+13
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17E+13
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28E+13
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.40E+13
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.51E+13
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.63E+13
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.82E+13
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00E+13
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.19E+13
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.38E+13
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.56E+13
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.83E+13
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.09E+13
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.36E+13
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.62E+13
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.89E+13
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.19E+13
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.49E+13
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.79E+13
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.09E+13
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.39E+13
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.74E+13
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01E+14
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04E+14
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08E+14
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11E+14
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14E+14
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16E+14
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19E+14
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21E+14
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24E+14
2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29E+14
2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34E+14
2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39E+14
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44E+14
2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49E+14
2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54E+14
2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59E+14
2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64E+14
2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69E+14
2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74E+14
2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79E+14
2032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84E+14
2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89E+14
2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E+14
2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99E+14
2036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04E+14
2037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10E+14
2038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15E+14
2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20E+14
2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25E+14
2041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31E+14
2042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36E+14
2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41E+14
2044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47E+14
2045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52E+14
2046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58E+14
2047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64E+14
2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.69E+14
2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75E+14
2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81E+14
2051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.87E+14
2052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93E+14
2053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99E+14
2054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05E+14
2055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.11E+14
2056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.17E+14
2057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+14
2058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.30E+14
2059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.36E+14
2060,3.41E+12,7.46E+11,9.00E+11,3.63E+12,6.50E+11,5.22E+11,3.98E+11,4.69E+12,6.15E+12,5.62E+11,5.48E+11,4.18E+10,1.28E+12,3.53E+12,7.01E+12,3.15E+12,1.10E+11,6.29E+12,1.52E+12,4.27E+11,6.14E+11,2.34E+12,6.34E+11,3.31E+11,5.92E+12,3.57E+13,1.91E+12,8.76E+12,9.42E+11,6.19E+13,2.36E+12,4.55E+13,1.11E+13,1.16E+12,4.23E+12,2.20E+12,2.98E+11,2.98E+11,3.43E+14
2061,3.48E+12,7.54E+11,9.09E+11,3.68E+12,6.56E+11,5.28E+11,4.03E+11,4.75E+12,6.21E+12,5.68E+11,5.51E+11,4.22E+10,1.30E+12,3.56E+12,7.04E+12,3.14E+12,1.10E+11,6.41E+12,1.53E+12,4.33E+11,6.22E+11,2.35E+12,6.41E+11,3.34E+11,6.02E+12,3.60E+13,1.95E+12,8.99E+12,9.57E+11,6.25E+13,2.42E+12,4.67E+13,1.13E+13,1.19E+12,4.27E+12,2.27E+12,3.00E+11,3.00E+11,3.50E+14
2062,3.55E+12,7.61E+11,9.18E+11,3.74E+12,6.62E+11,5.34E+11,4.08E+11,4.80E+12,6.26E+12,5.74E+11,5.54E+11,4.27E+10,1.33E+12,3.59E+12,7.07E+12,3.14E+12,1.11E+11,6.53E+12,1.54E+12,4.39E+11,6.29E+11,2.36E+12,6.47E+11,3.37E+11,6.12E+12,3.64E+13,2.00E+12,9.23E+12,9.73E+11,6.31E+13,2.48E+12,4.79E+13,1.15E+13,1.21E+12,4.30E+12,2.33E+12,3.03E+11,3.03E+11,3.56E+14
2063,3.61E+12,7.68E+11,9.27E+11,3.79E+12,6.68E+11,5.40E+11,4.12E+11,4.86E+12,6.31E+12,5.79E+11,5.57E+11,4.31E+10,1.35E+12,3.61E+12,7.11E+12,3.14E+12,1.11E+11,6.66E+12,1.55E+12,4.45E+11,6.37E+11,2.38E+12,6.53E+11,3.40E+11,6.23E+12,3.68E+13,2.04E+12,9.46E+12,9.88E+11,6.38E+13,2.54E+12,4.91E+13,1.17E+13,1.24E+12,4.34E+12,2.40E+12,3.06E+11,3.06E+11,3.63E+14
2064,3.68E+12,7.75E+11,9.36E+11,3.85E+12,6.74E+11,5.45E+11,4.17E+11,4.91E+12,6.37E+12,5.85E+11,5.60E+11,4.36E+10,1.37E+12,3.64E+12,7.14E+12,3.14E+12,1.12E+11,6.78E+12,1.57E+12,4.52E+11,6.45E+11,2.39E+12,6.60E+11,3.43E+11,6.33E+12,3.72E+13,2.09E+12,9.70E+12,1.00E+12,6.44E+13,2.60E+12,5.03E+13,1.19E+13,1.26E+12,4.37E+12,2.46E+12,3.08E+11,3.08E+11,3.70E+14
2065,3.74E+12,7.82E+11,9.45E+11,3.91E+12,6.81E+11,5.51E+11,4.22E+11,4.97E+12,6.42E+12,5.91E+11,5.63E+11,4.40E+10,1.39E+12,3.67E+12,7.17E+12,3.13E+12,1.12E+11,6.91E+12,1.58E+12,4.58E+11,6.52E+11,2.40E+12,6.66E+11,3.46E+11,6.43E+12,3.76E+13,2.13E+12,9.93E+12,1.02E+12,6.50E+13,2.65E+12,5.15E+13,1.21E+13,1.29E+12,4.40E+12,2.53E+12,3.11E+11,3.11E+11,3.77E+14
2066,3.81E+12,7.89E+11,9.54E+11,3.96E+12,6.86E+11,5.57E+11,4.26E+11,5.02E+12,6.48E+12,5.96E+11,5.66E+11,4.44E+10,1.41E+12,3.69E+12,7.20E+12,3.13E+12,1.12E+11,7.03E+12,1.59E+12,4.64E+11,6.60E+11,2.40E+12,6.72E+11,3.49E+11,6.54E+12,3.80E+13,2.18E+12,1.02E+13,1.04E+12,6.55E+13,2.71E+12,5.28E+13,1.23E+13,1.32E+12,4.43E+12,2.60E+12,3.14E+11,3.14E+11,3.84E+14
2067,3.87E+12,7.96E+11,9.63E+11,4.02E+12,6.92E+11,5.63E+11,4.31E+11,5.08E+12,6.53E+12,6.01E+11,5.68E+11,4.48E+10,1.43E+12,3.71E+12,7.23E+12,3.12E+12,1.13E+11,7.16E+12,1.60E+12,4.70E+11,6.67E+11,2.41E+12,6.77E+11,3.51E+11,6.64E+12,3.83E+13,2.23E+12,1.04E+13,1.05E+12,6.60E+13,2.77E+12,5.40E+13,1.25E+13,1.34E+12,4.46E+12,2.66E+12,3.16E+11,3.16E+11,3.91E+14
2068,3.94E+12,8.03E+11,9.71E+11,4.07E+12,6.98E+11,5.68E+11,4.36E+11,5.13E+12,6.59E+12,6.06E+11,5.71E+11,4.52E+10,1.45E+12,3.74E+12,7.25E+12,3.12E+12,1.13E+11,7.28E+12,1.61E+12,4.76E+11,6.75E+11,2.42E+12,6.83E+11,3.54E+11,6.74E+12,3.87E+13,2.27E+12,1.07E+13,1.07E+12,6.65E+13,2.83E+12,5.52E+13,1.27E+13,1.37E+12,4.49E+12,2.73E+12,3.19E+11,3.19E+11,3.98E+14
2069,4.00E+12,8.10E+11,9.80E+11,4.13E+12,7.04E+11,5.74E+11,4.40E+11,5.19E+12,6.64E+12,6.11E+11,5.73E+11,4.56E+10,1.46E+12,3.76E+12,7.28E+12,3.11E+12,1.14E+11,7.41E+12,1.62E+12,4.82E+11,6.82E+11,2.42E+12,6.88E+11,3.57E+11,6.84E+12,3.91E+13,2.32E+12,1.09E+13,1.08E+12,6.70E+13,2.89E+12,5.64E+13,1.29E+13,1.40E+12,4.51E+12,2.80E+12,3.21E+11,3.21E+11,4.05E+14
2070,4.07E+12,8.18E+11,9.89E+11,4.19E+12,7.10E+11,5.80E+11,4.45E+11,5.24E+12,6.69E+12,6.16E+11,5.76E+11,4.60E+10,1.48E+12,3.79E+12,7.31E+12,3.10E+12,1.14E+11,7.53E+12,1.63E+12,4.89E+11,6.89E+11,2.43E+12,6.94E+11,3.60E+11,6.95E+12,3.95E+13,2.37E+12,1.11E+13,1.10E+12,6.75E+13,2.95E+12,5.76E+13,1.31E+13,1.42E+12,4.54E+12,2.87E+12,3.24E+11,3.24E+11,4.12E+14
2071,4.13E+12,8.24E+11,9.98E+11,4.24E+12,7.15E+11,5.85E+11,4.49E+11,5.30E+12,6.75E+12,6.20E+11,5.77E+11,4.64E+10,1.50E+12,3.81E+12,7.33E+12,3.10E+12,1.15E+11,7.66E+12,1.64E+12,4.94E+11,6.97E+11,2.44E+12,6.99E+11,3.62E+11,7.05E+12,3.98E+13,2.42E+12,1.14E+13,1.11E+12,6.79E+13,3.01E+12,5.88E+13,1.33E+13,1.45E+12,4.56E+12,2.94E+12,3.26E+11,3.26E+11,4.19E+14
